"Bike","Description","Price","Year","Location","State","Listed","Source"
"KX125","1986 KX 125","$2,250 (auction)","1986","Bay Shore","NY","08/08/17 5:24 pm (23 hours ago)","eBay"
"KTM 200","2003 ktm 200 exc","$2,200","2003","Clarkston","MI","08/06/17 9:48 pm (2 days ago)","Craigslist"
"KTM 200","2004 Ktm 200 exc","$2,200","2004","Evansville","IN","08/08/17 12:48 am (1 day ago)","Craigslist"
"KX125","05 KX125","$2,200","2005","Wahiawa","HI","08/09/17 5:25 am (11 hours ago)","Craigslist"
"CR250","2004 CR250r Completely Rebuilt","$2,200","2004","Chicago Northside","IL","08/08/17 10:29 pm (18 hours ago)","Craigslist"
"YZ250","2000 YZ250 YZ 250 Green Sticker 2 stroke","$2,200","2000","willow glen / cambrian","CA","08/06/17 5:23 pm (2 days ago)","Craigslist"
"YZ125","2003 Yamaha YZ125","$2,200","2003","Orland Park","IL","08/08/17 5:15 am (1 day ago)","Craigslist"
"RM250","1997 Suzuki rm250 mint condition","$2,200","1997","Conroe","TX","08/08/17 2:48 am (1 day ago)","Craigslist"
"RM125","2003 Suzuki RM 125 Mint Condition with Title RM125","$2,200","2003","Las Vegas","NV","08/05/17 8:03 pm (3 days ago)","Craigslist"
"KTM 400","2001 Ktm 400sx","$2,200","2001","Fairfield","CA","08/07/17 5:11 am (2 days ago)","Craigslist"
"300XC","1995 ktm 300 mxc","$2,200","1995","Waterford","MI","08/05/17 4:01 pm (4 days ago)","Craigslist"
"CR250","2002 Honda CR 250 Motorcycle Dirt Bike","$2,200","2002","Deep Elm, Dallas","TX","08/05/17 3:19 pm (4 days ago)","Craigslist"
"CR125","02 CR125 OBO","$2,200","2002","Meridian","ID","08/07/17 5:15 am (2 days ago)","Craigslist"
"YZ125","Fully built 2003 yz125 low hours on whole bike","$2,200","2003","Bremerton","WA","08/05/17 4:56 pm (4 days ago)","Craigslist"
"YZ250","2004 Yamaha YZ250 mint","$2,200","2004","Westfield","MA","08/07/17 3:26 pm (2 days ago)","Craigslist"
"YZ250","06 yz 250","$2,200","2006","Bremerton","WA","08/06/17 2:21 am (3 days ago)","Craigslist"
"CR125","2002 HONDA cr125","$2,200","2002","Hudson","WI","08/07/17 6:36 pm (1 day ago)","Craigslist"
"RM125","RM 125","$2,200","","Upper West Side","NY","08/08/17 4:20 pm (1 day ago)","Craigslist"
"YZ125","Yamaha yz 125","$2,200","","Dunedin FL","FL","08/06/17 10:17 pm (2 days ago)","Craigslist"
"KX125","2001 Kawasaki KX 125","$2,200","2001","Hoschton","GA","07/27/17 12:00 am (13 days ago)","Cycle Trader"
"YZ250","2004 YZ 250 2 stroke","$2,199","2004","Fort Lauderdale","FL","08/06/17 5:35 pm (2 days ago)","Craigslist"
"KTM 125 SX","2001 KTM 125sx","$2,150","2001","Everett","WA","08/06/17 5:12 pm (2 days ago)","Craigslist"
"KX250","2006 KX 250","$2,100","2006","Jamul","CA","08/06/17 3:01 am (3 days ago)","Craigslist"
"RM250","Suzuki RM250 2003 Dirt Bike","$2,100","2003","Channahon","IL","08/07/17 10:54 pm (1 day ago)","Craigslist"
"CR250","CR250R Honda 2001 - 2 stroke - Good Cond - no title - CR 250R - CR250","$2,100","2001","Lake Oswego","OR","08/08/17 1:00 am (1 day ago)","Craigslist"
"RM250","1997 Suzuki RM250 2 stroke","$2,100","1997","Cleveland","OH","08/08/17 6:55 pm (22 hours ago)","Craigslist"
"RM250","2005 Suzuki RM250","$2,100","2005","Hammond","IN","08/07/17 2:01 am (2 days ago)","Craigslist"
"CR500","1985 Honda CR500R A","$2,100","1985","Denver","CO","08/05/17 9:42 pm (3 days ago)","Craigslist"
"CR250","2001 HONDA CR250 2 STROKE","$2,100","2001","chesterfield","MI","08/07/17 12:35 am (2 days ago)","Craigslist"
"CR500","1987 cr500r","$2,100","1987","dublin / pleasanton / livermore","CA","08/08/17 5:10 am (1 day ago)","Craigslist"
"CR250","2000 CR250R 2 stroke","$2,100","2000","Lancaster","CA","08/05/17 8:17 am (4 days ago)","Craigslist"
"CR250","2001 Honda Cr250","$2,100","2001","Coconut creek","FL","08/09/17 2:28 pm (2 hours ago)","Craigslist"
"CR250","Vintage 1979 Honda CR250R Red Rocket","$2,000","1979","Owings","DC","08/08/17 10:32 pm (18 hours ago)","Craigslist"
"KTM 300","2 Stroke KTM 300 CC","$2,000","2018","St.Clair","MI","08/08/17 1:21 pm (1 day ago)","Craigslist"
"RM500","1983 Suzuki RM 500 RM500","$2,000","1983","67 Ave &amp; Cactus Rd","AZ","08/06/17 1:07 am (3 days ago)","Craigslist"
"KX250","Kawasaki Kx 250","$2,000","","fremont / union city / newark","CA","08/07/17 10:21 pm (1 day ago)","Craigslist"
"CR250","2000 CR 250","$2,000","2000","Portland","OR","08/07/17 8:16 pm (1 day ago)","Craigslist"
"YZ125","Yamaha YZ 125","$2,000","1999","Citrus Heights","CA","08/07/17 6:21 am (2 days ago)","Craigslist"
"CR250","2002 cr 250 r","$2,000","2002","St George","UT","08/05/17 7:50 pm (3 days ago)","Craigslist"
"RM125","2006 Suzuki rm 125 ready to ride","$2,000","2006","Spring hill","FL","08/05/17 11:06 am (4 days ago)","Craigslist"
"CR250","98 cr250","$2,000","1998","Vancouver","WA","08/08/17 1:01 am (1 day ago)","Craigslist"
"KTM 525","2004 ktm 525 sx","$2,000","2004","Valencia","CA","08/06/17 1:48 pm (3 days ago)","Craigslist"
"CR125","Cr125r trade for quad","$2,000","2003","Moosic","PA","08/05/17 5:15 pm (3 days ago)","Craigslist"
"YZ250","2000 yz 250","$2,000","2000","oceanside","CA","08/07/17 3:44 pm (2 days ago)","Craigslist"
"KTM 125 SX","2003 Ktm125sx","$2,000","2003","Tacoma","WA","08/07/17 10:33 pm (1 day ago)","Craigslist"
"CR125","1979 Honda Cr125 Cr125r Cr 125 Elsinore","$2,000","1979","Faith","NC","08/07/17 9:31 pm (1 day ago)","Craigslist"
"KTM 125 SX","2007 KTM 125sx Firm","$2,000","2007","Roswell","GA","08/06/17 11:01 pm (2 days ago)","Craigslist"
"RM250","Rm250 excellent condition fully restored","$2,000","1997","Peachtree corners","GA","08/07/17 3:14 pm (2 days ago)","Craigslist"
"KX 500","Kawasaki KX500 KX 500 87 1987 runs good.","$2,000","1987","Bellevue","WA","08/08/17 5:28 pm (23 hours ago)","Craigslist"
"YZ125","Yz 125 04","$2,000","2004","Escondido","CA","08/07/17 12:41 am (2 days ago)","Craigslist"
"RM125","2006 Suzuki rm125 clean title","$2,000","2006","Spring Hill","FL","08/05/17 11:06 am (4 days ago)","Craigslist"
"YZ125","04 crf 150 and 99 Yz 125","$2,000","1999","Volo","IL","08/06/17 8:18 pm (2 days ago)","Craigslist"
"YZ125","2002 yz 125","$2,000","2002","Canton","MI","08/07/17 3:24 pm (2 days ago)","Craigslist"
"KX250","Kawasaki KX250","$2,000","2002","Waterford","MI","08/08/17 12:07 am (1 day ago)","Craigslist"
"KX125","2001 kx125","$2,000","2001","adairsville ga","GA","08/08/17 7:39 pm (21 hours ago)","Craigslist"
"KTM 250","02 Ktm 250sx","$2,000","2002","Nampa","ID","08/08/17 2:00 pm (1 day ago)","Craigslist"
"RM125","Rm 125 2001","$2,000","2001","Atlanta","GA","08/05/17 6:23 pm (3 days ago)","Craigslist"
"KX250","2003 Kawasaki kx250","$2,000","2003","San Diego","CA","08/05/17 11:29 pm (3 days ago)","Craigslist"
"CR125","Honda cr125","$2,000","2003","Baltimore","MD","08/05/17 9:25 pm (3 days ago)","Craigslist"
"KTM 125 SX","Y2K KTM 125SX","$2,000","","Council Bluffs","NE","08/07/17 4:46 am (2 days ago)","Craigslist"
"CR125","2004 Honda Cr125r dirt bike","$2,000","2004","kona, big island","HI","08/08/17 1:29 am (1 day ago)","Craigslist"
"YZ125","2006 YZ125","$2,000","2006","Wamego, KS","KS","08/05/17 9:28 pm (3 days ago)","Craigslist"
"CR250","1989 Honda CR 250","$2,000","1989","Wesley chapel","FL","08/06/17 2:34 pm (3 days ago)","Craigslist"
"KDX 200","KDX 200","$2,000","","Mesa","AZ","08/07/17 6:25 pm (1 day ago)","Craigslist"
"RM250","1997 rm250","$2,000","1997","Darlington","IN","08/05/17 11:45 pm (3 days ago)","Craigslist"
"KX250","1988 Kawasaki KX 250","$2,000","1988","Elk Mound","WI","08/08/17 12:39 am (1 day ago)","Craigslist"
"CR250","Plated 2003 Cr250 *updated*","$2,000","2003","Portland","OR","08/08/17 11:53 pm (17 hours ago)","Craigslist"
"CR250","1979 Honda CR250R","$2,000","1979","Tieton","WA","08/06/17 9:13 pm (2 days ago)","Craigslist"
"KTM 250","2000 KTM MXC 250","$2,000","2000","Portland","OR","08/05/17 4:45 pm (4 days ago)","Craigslist"
"CR250","01 Honda Cr250 street legal title","$2,000","2001","Dresden","OH","08/07/17 3:15 pm (2 days ago)","Craigslist"
"CR250","Cr250","$2,000","","Valley center","CA","08/06/17 5:09 am (3 days ago)","Craigslist"
"KTM 250","2002 KTM 250 EXC","$2,000","2002","Winter Park","CO","08/08/17 5:03 pm (1 day ago)","Craigslist"
"KX250","1998 kx250","$2,000","1998","Faribault","MN","08/08/17 3:02 pm (1 day ago)","Craigslist"
"YZ250","Yamaha yz250 (titled)","$2,000","","Newnan","GA","08/07/17 5:16 am (2 days ago)","Craigslist"
"CR250","Honda 2001 CR250R","$2,000","2001","Philadelphia","PA","08/06/17 12:57 am (3 days ago)","eBay"
"CR250","1999 Honda CR250R","$2,000","1999","North Bend","WA","08/06/17 9:09 pm (2 days ago)","Craigslist"
"RM250","2000 Suzuki RM 250 Two Stroke","$2,000","2000","Salisbury","NC","08/08/17 11:10 am (1 day ago)","Craigslist"
"Husky WR","2009 husqvarna wr 125","$2,000","2009","Stamford ct","CT","08/05/17 7:36 am (4 days ago)","Craigslist"
"YZ250","2006 Yz250","$2,000","2006","concord / pleasant hill / martinez","CA","08/05/17 2:53 am (4 days ago)","Craigslist"
"RM250","RM250","$2,000","2001","Plympton","MA","08/09/17 12:33 am (16 hours ago)","Craigslist"
"YZ125","YAMAHA Yz125, Perfect Condition","$2,000","","Fort Washington, MD","MD","08/07/17 1:20 am (2 days ago)","Craigslist"
"RM125","2001 Suzuki RM125","$2,000","2001","Austin","TX","08/04/17 12:00 am (5 days ago)","Cycle Trader"
"RM125","2003 RM125 Full Rebuild","$1,999","2003","Boston","MA","08/08/17 11:02 am (1 day ago)","Craigslist"
"CR125","L@@k 98 cr125r","$1,999","1998","Houston","TX","08/05/17 3:00 pm (4 days ago)","Craigslist"
"CR250","2000 CR250 Clean!","$1,950","2000","Fredericksburg","TX","08/05/17 9:04 pm (3 days ago)","Craigslist"
"CR125","CR 125","$1,950","","Canby","OR","08/05/17 2:29 am (4 days ago)","Craigslist"
"KX125","2000 kx125","$1,950","2000","Sandy","OR","08/08/17 10:50 am (1 day ago)","Craigslist"
"CR250","HONDA CR 250","$1,950","2000","Charlton","MA","08/06/17 1:39 am (3 days ago)","Craigslist"
"RM125","2001 Suzuki RM125","$1,950","2001","Belle Vernon","PA","07/25/17 12:00 am (15 days ago)","Cycle Trader"
"YZ125","2004 Yamaha Yz 125","$1,900","2004","Sacramento","CA","08/08/17 12:49 am (1 day ago)","Craigslist"
"CR125","2005 Honda cr125r","$1,900","2005","Maricopa","AZ","08/07/17 6:25 pm (1 day ago)","Craigslist"
"RM250","2000 Suzuki RM250 - 2 stroke - Title - Newer top end - Strong RM","$1,900","2000","Oregon City area","OR","08/08/17 1:59 am (1 day ago)","Craigslist"
"KX250","2000 Kawasaki KX250","$1,900","2000","Tigard","OR","08/08/17 11:48 pm (17 hours ago)","Craigslist"
"<tr><td>","2004 Husqvarna CR125 2-stroke Husky Sell Trade","$1,900","2004","Binghamton","NY","08/07/17 7:37 pm (1 day ago)","Craigslist"
"YZ250","2005 Yamaha yz250 run strong","$1,900","2005","Sac","CA","08/08/17 5:03 pm (1 day ago)","Craigslist"
"KX250","Dirtbike KX 250","$1,900","2000","Manchester","MI","08/07/17 3:22 pm (2 days ago)","Craigslist"
"KTM 125 SX","2003 KTM 125sx","$1,900","2003","Portland","OR","08/05/17 7:50 pm (3 days ago)","Craigslist"
"YZ125","Yz125","$1,900","2001","Rochester hills","MI","08/07/17 2:31 am (2 days ago)","Craigslist"
"<tr><td>","Husqvarna CR 125","$1,900","","Kinsman,Ave","OH","08/08/17 1:21 pm (1 day ago)","Craigslist"
"CR125","2002 CR 125R","$1,900","2002","Golden","CO","08/08/17 12:34 am (1 day ago)","Craigslist"
"YZ250","2004 4 STROKE YAHMAHA YZ250 F DIRT BIKE TRADE 4 CAR OR VEHICLE","$1,900","2004","joliet","IL","08/06/17 9:16 pm (2 days ago)","Craigslist"
"300XC","2007 Ktm 300 xc","$1,900 (auction)","2007","Laughlin","NV","08/09/17 4:41 pm (23 minutes ago)","eBay"
"KTM 200","2003 ktm exc 200 $1,900","$1,900","2003","Smithville","MO","08/07/17 10:20 pm (1 day ago)","Craigslist"
"CR125","2005 Honda cr125r cr125 CR125R","$1,900","2005","Maricopa","AZ","08/07/17 10:45 pm (1 day ago)","Craigslist"
"YZ125","yz125","$1,899","1987","Wood Heights","MO","08/05/17 3:27 pm (4 days ago)","Craigslist"
"CR250","1996 Honda CR250","$1,899","1996","Santa Cruz","CA","08/09/17 3:13 am (13 hours ago)","Craigslist"
"RM125","2001 Suzuki rm125","$1,850","2001","Wantagh","NY","08/07/17 11:04 pm (1 day ago)","Craigslist"
"YZ250","2003 yz 250","$1,850","2003","Santee","CA","08/08/17 2:08 am (1 day ago)","Craigslist"
"KX250","Nice 2001 Kx 250!","$1,850","2001","Speedway","MO","08/07/17 9:57 pm (1 day ago)","Craigslist"
"CR125","Dirt bike Honda cr 125","$1,850","2001","eden","NY","08/05/17 5:17 pm (3 days ago)","Craigslist"
"KTM 300","1998 KTM 300 EXC","$1,800","1998","Newhall","TX","08/08/17 2:28 pm (1 day ago)","Craigslist"
"KDX 250","1994 KAWASAKI KDX250","$1,800","1994","Sterling Heights","MI","08/08/17 12:39 am (1 day ago)","Craigslist"
"YZ125","Yz125","$1,800","","Los Angeles","CA","08/08/17 12:41 am (1 day ago)","Craigslist"
"YZ125","2004 yz125 for sale or trade","$1,800","2004","Staten Island","NY","08/08/17 1:30 am (1 day ago)","Craigslist"
"KDX 220","Kawasaki KDX 220","$1,800","1999","Lutherville","MD","08/05/17 3:54 pm (4 days ago)","Craigslist"
"CR250","'97 2-Stroke Honda CR250","$1,800","1997","Tigard","OR","08/08/17 4:02 pm (1 day ago)","Craigslist"
"KDX 200","04 kdx 200","$1,800","2004","Madbury","NH","08/07/17 9:17 am (2 days ago)","Craigslist"
"CR250","1988 cr 250","$1,800","1988","lockport ny","NY","08/05/17 1:39 pm (4 days ago)","Craigslist"
"YZ125","Yamaha yz125 dirt bike","$1,800","","Sterling Heights","MI","08/05/17 3:42 am (4 days ago)","Craigslist"
"YZ125","2003 YZ 125","$1,800","2003","Nova","VA","08/08/17 1:14 am (1 day ago)","Craigslist"
"RM250","2000 RM 250 - REBUILT &amp; READY TO RIDE!!","$1,800","2000","Richardson","TX","08/08/17 9:51 pm (19 hours ago)","Craigslist"
"KX250","98 kx 250","$1,800","1998","Conyers","GA","08/07/17 1:03 am (2 days ago)","Craigslist"
"CR125","cr125","$1,800","2001","Marina del Rey","CA","08/09/17 12:52 am (16 hours ago)","Craigslist"
"KTM 250","2000 ktm 250 exc","$1,800","2000","Canton","GA","08/06/17 8:58 pm (2 days ago)","Craigslist"
"YZ125","1999 YZ 125","$1,800","1999","NE Portland","OR","08/05/17 4:42 am (4 days ago)","Craigslist"
"YZ250","YZ 250","$1,800","2006","NW Reno","NV","08/06/17 1:34 am (3 days ago)","Craigslist"
"YZ125","2004 yZ 125","$1,800","2004","Staten Island","NY","08/08/17 1:19 am (1 day ago)","Craigslist"
"CR125","2002 Honda cr125","$1,800","2002","Port orchard","WA","08/08/17 7:50 pm (21 hours ago)","Craigslist"
"YZ250","2001 YZ 250 Motorcross Bike","$1,800","2001","Snohomish","WA","08/07/17 10:17 pm (1 day ago)","Craigslist"
"KTM 400","1994 KTM 400","$1,800","1994","Bend","OR","08/07/17 3:58 pm (2 days ago)","Craigslist"
"CR250","Cr 250r","$1,800","2004","Burbank","CA","08/08/17 4:20 am (1 day ago)","Craigslist"
"RM250","RM 250","$1,800","2001","lindstrom","MN","08/06/17 11:09 pm (2 days ago)","Craigslist"
"CR250","2002 Honda CR 250R","$1,800","2002","San Diego","CA","08/05/17 9:26 am (4 days ago)","eBay"
"KX250","Clean 01 KX 250","$1,800 (auction)","2001","Four Oaks","NC","08/09/17 4:41 pm (23 minutes ago)","eBay"
"KX 500","kawasaki kx 500","$1,800","1988","Poughkeepsie","NY","08/06/17 10:50 pm (2 days ago)","eBay"
"KDX 200","Clean 2003 kdx 200","$1,800","2003","Andover ma","MA","08/09/17 1:18 am (15 hours ago)","Craigslist"
"RM250","2002 Suzuki Rm 250 MotorCross","$1,800","2002","santa rosa","CA","08/08/17 11:55 pm (17 hours ago)","Craigslist"
"RM250","2001 Suzuki RM250, 2 stroke","$1,799","2001","Cottonwood","AZ","08/08/17 5:52 pm (23 hours ago)","Craigslist"
"YZ250","YZ250 YAMAHA YZ 250","$1,780","","LAKE HOUSTON","TX","08/07/17 2:07 am (2 days ago)","Craigslist"
"KTM 400","2000 KTM 400 SX","$1,750","2000","Folsom","CA","08/05/17 4:10 pm (4 days ago)","Craigslist"
"CR125","Honda 2002 cr125","$1,750","2002","Escondido","CA","08/07/17 1:44 pm (2 days ago)","Craigslist"
"KX250","2001 Kawasaki KX250","$1,750","2001","Pengilly MN","MN","08/06/17 8:09 pm (2 days ago)","Craigslist"
"YZ250","99 yz250","$1,750","1999","Griffin","GA","08/08/17 8:32 pm (20 hours ago)","Craigslist"
"KX250","2001 Kawasaki KX 250","$1,750","2001","Yorktown Heights","NY","08/07/17 12:00 am (2 days ago)","Cycle Trader"
"KTM 250","1996 KTM 250 EXC excellent condition low price","$1,740","1996","Edmonds","WA","08/08/17 7:49 pm (21 hours ago)","Craigslist"
"KX 500","1986 kx 500","$1,700","1986","Warren","MI","08/07/17 5:51 pm (1 day ago)","Craigslist"
"YZ125","2002 Yamaha YZ 125","$1,700","2002","Denver","CO","08/08/17 12:28 am (1 day ago)","Craigslist"
"YZ125","2001 yz125","$1,700","2001","Billerica","MA","08/05/17 4:53 pm (4 days ago)","Craigslist"
"CR250","2001 cr250","$1,700","2001","Dicskon","TN","08/06/17 10:11 pm (2 days ago)","Craigslist"
"KDX 200","KDX200 trail bike 2stroke with clean title ready2go.","$1,700","2000","Queens","NY","08/09/17 6:28 am (10 hours ago)","Craigslist"
"YZ250","2000 yz 250","$1,700","2000","Dallas","TX","08/05/17 3:00 pm (4 days ago)","Craigslist"
"YZ250","2000 yz 250","$1,700","2000","Dallas","TX","08/09/17 12:16 am (16 hours ago)","Craigslist"
"KX250","1999 Kawasaki kx250","$1,700","1999","Vancouver","WA","08/05/17 7:21 pm (3 days ago)","Craigslist"
"CR125","Cr125 01","$1,700","2001","Watsonville","CA","08/06/17 5:14 pm (2 days ago)","Craigslist"
"KDX 200","1996 Kawasaki KDX 200","$1,700","1996","Greenway &amp; SR51","AZ","08/09/17 1:03 am (16 hours ago)","Craigslist"
"YZ250","DIRT BIKE Yamaha 1986 YZ250 Great Condition!!","$1,700","1986","Paulding County","GA","08/06/17 2:50 pm (3 days ago)","Craigslist"
"CR125","Cr125","$1,700","2006","Harmony nc","NC","08/07/17 10:59 am (2 days ago)","Craigslist"
"YZ125","2005 Yamaha YZ125","$1,700","2005","Olney, MD","MD","08/08/17 2:57 am (1 day ago)","Craigslist"
"CR125","Super clean 2001 CR125","$1,700","2001","Orland Park","IL","08/05/17 2:16 pm (4 days ago)","Craigslist"
"RM125","RM 125","$1,700","1985","Marblehead","MA","08/08/17 2:01 pm (1 day ago)","Craigslist"
"RM250","2002 rm 250","$1,700","2002","Fishers","IN","08/05/17 6:49 pm (3 days ago)","Craigslist"
"KX125","2002 KX 125 - never raced","$1,700","2002","Washougal","WA","08/07/17 1:26 am (2 days ago)","Craigslist"
"YZ250","1982 Yamaha yz250","$1,700","1982","Nampa Idaho","ID","08/08/17 7:04 pm (22 hours ago)","Craigslist"
"YZ250","2003 Yamaha YZ250","$1,650","2003","Dyer","IN","08/09/17 1:18 am (15 hours ago)","Craigslist"
"KTM 250","1999 KTM 250 EXC - Runs Like New","$1,650","1999","HOUSTON","TX","08/05/17 1:51 pm (4 days ago)","Craigslist"
"YZ250","Yamaha YZ250 2001 model","$1,650","2001","Northside","GA","08/07/17 6:51 pm (1 day ago)","Craigslist"
"CR125","99 honda Cr125r","$1,600","1999","Canton","MI","08/06/17 6:16 am (3 days ago)","Craigslist"
"CR250","1995 Honda CR250R","$1,600","1995","Wickenburg","AZ","08/06/17 6:02 am (3 days ago)","Craigslist"
"KDX 200","2005 Kawasaki KDX 200","$1,600","2005","South shore","MA","08/05/17 8:05 pm (3 days ago)","Craigslist"
"KX250","Kawasaki KX 250","$1,600","2006","Gloucester","MA","08/08/17 5:09 pm (23 hours ago)","Craigslist"
"RM250","1997 SUZUKI RM 250 ( 2 stroke) $1600 ( OBO Cash)","$1,600","1997","Portland","OR","08/07/17 10:06 pm (1 day ago)","Craigslist"
"CR125","2001 Honda cr125r cr 125 cr125","$1,600","2001","China grove","NC","08/07/17 12:13 am (2 days ago)","Craigslist"
"YZ250","2000 yz250","$1,600","2000","alden","NY","08/06/17 2:25 pm (3 days ago)","Craigslist"
"KTM 125 SX","VERY VERY CLEAN, almost like new KTM 125sx","$1,600","2004","Loveland","CO","08/05/17 10:00 pm (3 days ago)","Craigslist"
"YZ125","99 yz125 very nice bike OBO","$1,600","1999","Almont mi","MI","08/07/17 2:32 pm (2 days ago)","Craigslist"
"CR125","2003 cr 125","$1,600","2003","Annapolis","MD","08/06/17 11:51 pm (2 days ago)","Craigslist"
"KX250","1986 Kawasaki kx250","$1,600","1986","north buffalo","NY","08/05/17 2:55 am (4 days ago)","Craigslist"
"RM125","Rm 125","$1,600","2001","Gasport","NY","08/08/17 2:51 am (1 day ago)","Craigslist"
"RM250","2000 Suzuki Rm 250 Motocross Bike","$1,595","2000","BELLMORE","NY","08/09/17 1:55 pm (3 hours ago)","Craigslist"
"CR125","2007 Honda CR85R big wheel like cr85 crf cr125 pit race bike moto x","$1,550","2007","New Prague","MN","08/08/17 1:07 am (1 day ago)","Craigslist"
"CR250","Cr250","$1,500","","Valley center","CA","08/07/17 6:01 am (2 days ago)","Craigslist"
"CR125","2001 Cr125","$1,500","2001","Atlanta","GA","08/07/17 8:58 pm (1 day ago)","Craigslist"
"YZ125","2001 Yamaha yz125","$1,500","2001","Baker city","ID","08/08/17 7:19 pm (21 hours ago)","Craigslist"
"KDX 200","1995 Kawasaki KDX 200","$1,500","1995","East mountains","NM","08/08/17 7:20 pm (21 hours ago)","Craigslist"
"YZ250","02 yamaha yz250","$1,500","2002","Flomaton","FL","08/05/17 1:57 pm (4 days ago)","Craigslist"
"CR125","Honda CR125","$1,500","1998","Plymouth","MI","08/07/17 12:50 am (2 days ago)","Craigslist"
"YZ125","01 yz125","$1,500","2001","Omaha","NE","08/05/17 11:39 pm (3 days ago)","Craigslist"
"KTM 250","KTM 250","$1,500","2012","Manhattan","NY","08/08/17 8:24 pm (20 hours ago)","Craigslist"
"RM125","99 rm 125","$1,500","1999","Sioux city","IA","08/05/17 4:45 pm (4 days ago)","Craigslist"
"KDX 200","* * 1985 Kawasaki KDX 200 * *","$1,500","1985","Nampa","ID","08/08/17 5:22 am (1 day ago)","Craigslist"
"KTM 200","2001 KTM EXC 200","$1,500","2001","SHERWOOD","OR","08/07/17 3:51 am (2 days ago)","Craigslist"
"CR125","Honda CR125 2-stroke","$1,500","","Minneapolis","MN","08/06/17 8:39 pm (2 days ago)","Craigslist"
"KDX 220","Kawasaki KDX 220","$1,500","","Thornton Co","CO","08/05/17 7:27 pm (3 days ago)","Craigslist"
"YZ125","yamaha yz 125","$1,500","2000","ginsville","GA","08/09/17 2:41 am (14 hours ago)","Craigslist"
"YZ125","2002 yamaha yz125","$1,500","2002","Blaine","MN","08/08/17 3:09 am (1 day ago)","Craigslist"
"YZ125","02 yz 125","$1,500","2002","Wahiaw?","HI","08/06/17 10:17 pm (2 days ago)","Craigslist"
"YZ125","1991 yz125","$1,500","1991","Denver","CO","08/06/17 11:57 pm (2 days ago)","Craigslist"
"KDX 200","1995 KDX 200","$1,500","1995","Arizona City","AZ","08/08/17 9:32 pm (19 hours ago)","Craigslist"
"KTM 300","2010 KTM 300 XC-W Electric Start","$1,500","2010","Omaha","NE","08/08/17 6:37 pm (22 hours ago)","Craigslist"
"RM250","2001 Suzuki RM250","$1,500","2001","Indianapolis","IN","08/07/17 12:04 am (2 days ago)","Craigslist"
"YZ125","2005 yamaha yz125","$1,500","2005","Wahiawa","HI","08/07/17 7:13 pm (1 day ago)","Craigslist"
"YZ125","2003 yz125 2 stroke","$1,500","2003","Honolulu","HI","08/08/17 7:48 am (1 day ago)","Craigslist"
"KX250","91 kx250 2stroke","$1,500","1991","Littleton","CO","08/08/17 2:26 am (1 day ago)","Craigslist"
"YZ250","Yamaha YZ 250 2003","$1,500","2003","Vista","CA","08/07/17 1:53 am (2 days ago)","Craigslist"
"YZ125","2004 YZ 125","$1,500","2004","Bonita","CA","08/08/17 8:05 pm (20 hours ago)","Craigslist"
"CR250","95 CR250R Honda","$1,500","1995","Porter","TX","08/08/17 5:10 am (1 day ago)","Craigslist"
"YZ125","1997 yz125 original mint","$1,500","1997","Denver","CO","08/06/17 11:46 pm (2 days ago)","Craigslist"
"YZ250","03 YZ 250 two stroke","$1,500","2003","Dallas","GA","08/08/17 11:29 pm (17 hours ago)","Craigslist"
"KTM 125 SX","Ktm 125sx","$1,500","1999","Clear lake wi","WI","08/08/17 11:39 pm (17 hours ago)","Craigslist"
"RM250","2005 rm 250","$1,500 (auction)","2005","Hopatcong","NJ","08/09/17 4:41 pm (23 minutes ago)","eBay"
"KX250","2000 kawasaki kx 250- $1800","$1,500","2000","warren","MI","08/06/17 6:42 pm (2 days ago)","Craigslist"
"YZ125","2003 yz125 (144)","$1,500","2003","Middleboro","MA","08/07/17 3:39 am (2 days ago)","Craigslist"
"KTM 300","1995 KTM exc 300","$1,500","1995","manhattan","MO","08/06/17 2:19 am (3 days ago)","Craigslist"
"CR125","2000 cr125r","$1,500","2000","Cincinnati","OH","08/05/17 2:47 pm (4 days ago)","Craigslist"
"KX250","2005 Kawasaki KX 250","$1,500","2005","Caldwell","OH","08/01/17 12:00 am (8 days ago)","Cycle Trader"
"KDX 250","1981 Kawasaki KDX 250","$1,500","1981","Whitewater","CO","08/01/17 12:00 am (8 days ago)","Cycle Trader"
"RM125","1999 Suzuki RM125","$1,500","1999","Oviedo","FL","08/01/17 12:00 am (8 days ago)","Cycle Trader"
"KTM 250","1991 KTM 250 5 speed Bike","$1,495","1991","Mulino","OR","08/08/17 9:35 pm (19 hours ago)","Craigslist"
"KDX 200","1999' Kawasaki KDX 200 , 6 Speed , 2 Stroke , Super Clean &amp; Fast !","$1,450","1999","Sun valley","CA","08/06/17 5:12 pm (2 days ago)","Craigslist"
"RM250","Dirtbike RM250 Suzuki","$1,450","","Topeka","MO","08/07/17 7:01 pm (1 day ago)","Craigslist"
"YZ250","1985 yz 250","$1,400","1985","dracut","MA","08/05/17 1:49 am (4 days ago)","Craigslist"
"CR125","1984 Honda CR125R - Fresh Rebuild","$1,400","1984","Acworth","GA","08/08/17 8:38 pm (20 hours ago)","Craigslist"
"RM125","2001 rm125","$1,400","2001","Toccoa ga","GA","08/07/17 3:39 pm (2 days ago)","Craigslist"
